GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Downloading builder script: 100%|███████████████████████████████████████████████████████████████████████████| 6.08k/6.08k [00:00<00:00, 8.33MB/s]
Downloading metadata: 100%|███████████████████████████████████████████████████████████████████████████████████| 161k/161k [00:00<00:00, 2.15MB/s]
Downloading readme: 100%|███████████████████████████████████████████████████████████████████████████████████| 20.5k/20.5k [00:00<00:00, 26.9MB/s]
Downloading data: 100%|█████████████████████████████████████████████████████████████████████████████████████| 3.30M/3.30M [00:01<00:00, 2.55MB/s]
Generating train split: 100%|████████████████████████████████████████████████████████████████████| 32332/32332 [00:00<00:00, 42877.29 examples/s]
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/4
Initializing distributed: GLOBAL_RANK: 1, MEMBER: 2/4
Initializing distributed: GLOBAL_RANK: 2, MEMBER: 3/4
Initializing distributed: GLOBAL_RANK: 3, MEMBER: 4/4
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 4 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA GeForce RTX 3090') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 1 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 2 - CUDA_VISIBLE_DEVICES: [0,1,2,3]
LOCAL_RANK: 3 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type             | Params
---------------------------------------------
0 | model   | Transformer      | 125 M 
1 | loss_fn | CrossEntropyLoss | 0     
---------------------------------------------
125 M     Trainable params
0         Non-trainable params
125 M     Total params
502.022   Total estimated model params size (MB)

Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking: 0it [00:00, ?it/s]Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274
Max length of source sentence: 309
Max length of target sentence: 274

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:13<00:13, 13.78s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:27<00:00, 13.59s/it]
                                                                           

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/455 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/455 [00:00<?, ?it/s] 
Epoch 0:   3%|▎         | 14/455 [00:06<03:37,  2.03it/s, v_num=2, loss=9.120]
Epoch 0:   3%|▎         | 15/455 [00:07<03:33,  2.06it/s, v_num=2, loss=9.120]
Epoch 0:   3%|▎         | 15/455 [00:07<03:34,  2.05it/s, v_num=2, loss=9.050]
Epoch 0:   4%|▎         | 16/455 [00:07<03:30,  2.09it/s, v_num=2, loss=9.050]
Epoch 0:   4%|▎         | 16/455 [00:07<03:31,  2.07it/s, v_num=2, loss=9.030]
Epoch 0:   4%|▎         | 17/455 [00:08<03:28,  2.10it/s, v_num=2, loss=9.030]
Epoch 0:   4%|▎         | 17/455 [00:08<03:29,  2.10it/s, v_num=2, loss=8.870]
Epoch 0:   4%|▍         | 18/455 [00:08<03:25,  2.12it/s, v_num=2, loss=8.870]
Epoch 0:   4%|▍         | 18/455 [00:08<03:27,  2.11it/s, v_num=2, loss=8.950]
Epoch 0:   4%|▍         | 19/455 [00:08<03:24,  2.13it/s, v_num=2, loss=8.950]
Epoch 0:   4%|▍         | 19/455 [00:08<03:25,  2.13it/s, v_num=2, loss=8.890]
Epoch 0:   4%|▍         | 20/455 [00:09<03:22,  2.15it/s, v_num=2, loss=8.890]
Epoch 0:   4%|▍         | 20/455 [00:09<03:23,  2.14it/s, v_num=2, loss=8.820]
Epoch 0:   5%|▍         | 21/455 [00:09<03:20,  2.16it/s, v_num=2, loss=8.820]
Epoch 0:   5%|▍         | 21/455 [00:09<03:21,  2.16it/s, v_num=2, loss=8.730]
Epoch 0:   5%|▍         | 22/455 [00:10<03:19,  2.18it/s, v_num=2, loss=8.730]
Epoch 0:   5%|▍         | 22/455 [00:10<03:19,  2.17it/s, v_num=2, loss=8.640]
Epoch 0:   5%|▌         | 23/455 [00:10<03:17,  2.19it/s, v_num=2, loss=8.640]
Epoch 0:   5%|▌         | 23/455 [00:10<03:18,  2.18it/s, v_num=2, loss=8.700]
Epoch 0:   5%|▌         | 24/455 [00:10<03:16,  2.20it/s, v_num=2, loss=8.700]
Epoch 0:   5%|▌         | 24/455 [00:10<03:16,  2.19it/s, v_num=2, loss=8.720]
Epoch 0:   5%|▌         | 25/455 [00:11<03:14,  2.21it/s, v_num=2, loss=8.720]
Epoch 0:   5%|▌         | 25/455 [00:11<03:15,  2.20it/s, v_num=2, loss=8.570]
Epoch 0:   6%|▌         | 26/455 [00:11<03:13,  2.21it/s, v_num=2, loss=8.570]
Epoch 0:   6%|▌         | 26/455 [00:11<03:14,  2.21it/s, v_num=2, loss=8.590]
Epoch 0:   6%|▌         | 27/455 [00:12<03:12,  2.22it/s, v_num=2, loss=8.590]
Epoch 0:   6%|▌         | 27/455 [00:12<03:13,  2.22it/s, v_num=2, loss=8.530]
Epoch 0:   6%|▌         | 28/455 [00:12<03:11,  2.23it/s, v_num=2, loss=8.530]
Epoch 0:   6%|▌         | 28/455 [00:12<03:11,  2.22it/s, v_num=2, loss=8.540]
Epoch 0:   6%|▋         | 29/455 [00:12<03:10,  2.24it/s, v_num=2, loss=8.540]
Epoch 0:   6%|▋         | 29/455 [00:12<03:10,  2.23it/s, v_num=2, loss=8.450]
Epoch 0:   7%|▋         | 30/455 [00:13<03:09,  2.25it/s, v_num=2, loss=8.450]
Epoch 0:   7%|▋         | 30/455 [00:13<03:09,  2.24it/s, v_num=2, loss=8.490]
Epoch 0:   7%|▋         | 31/455 [00:13<03:08,  2.25it/s, v_num=2, loss=8.490]
Epoch 0:   7%|▋         | 31/455 [00:13<03:08,  2.25it/s, v_num=2, loss=8.290]
Epoch 0:   7%|▋         | 32/455 [00:14<03:07,  2.26it/s, v_num=2, loss=8.290]
Epoch 0:   7%|▋         | 32/455 [00:14<03:07,  2.25it/s, v_num=2, loss=8.310]
Epoch 0:   7%|▋         | 33/455 [00:14<03:06,  2.26it/s, v_num=2, loss=8.310]
Epoch 0:   7%|▋         | 33/455 [00:14<03:06,  2.26it/s, v_num=2, loss=8.250]
Epoch 0:   7%|▋         | 34/455 [00:14<03:05,  2.27it/s, v_num=2, loss=8.250]
Epoch 0:   7%|▋         | 34/455 [00:15<03:06,  2.26it/s, v_num=2, loss=8.180]
Epoch 0:   8%|▊         | 35/455 [00:15<03:04,  2.27it/s, v_num=2, loss=8.180]
Epoch 0:   8%|▊         | 35/455 [00:15<03:05,  2.27it/s, v_num=2, loss=8.150]
Epoch 0:   8%|▊         | 36/455 [00:15<03:03,  2.28it/s, v_num=2, loss=8.150]
Epoch 0:   8%|▊         | 36/455 [00:15<03:04,  2.27it/s, v_num=2, loss=8.070]
Epoch 0:   8%|▊         | 37/455 [00:16<03:03,  2.28it/s, v_num=2, loss=8.070]
Epoch 0:   8%|▊         | 37/455 [00:16<03:03,  2.28it/s, v_num=2, loss=8.100]
Epoch 0:   8%|▊         | 38/455 [00:16<03:02,  2.29it/s, v_num=2, loss=8.100]
Epoch 0:   8%|▊         | 38/455 [00:16<03:02,  2.28it/s, v_num=2, loss=8.120]
Epoch 0:   9%|▊         | 39/455 [00:17<03:01,  2.29it/s, v_num=2, loss=8.120]
Epoch 0:   9%|▊         | 39/455 [00:17<03:01,  2.29it/s, v_num=2, loss=8.000]
Epoch 0:   9%|▉         | 40/455 [00:17<03:00,  2.30it/s, v_num=2, loss=8.000]
Epoch 0:   9%|▉         | 40/455 [00:17<03:01,  2.29it/s, v_num=2, loss=7.890]
Epoch 0:   9%|▉         | 41/455 [00:17<03:00,  2.30it/s, v_num=2, loss=7.890]
Epoch 0:   9%|▉         | 41/455 [00:17<03:00,  2.29it/s, v_num=2, loss=8.130]
Epoch 0:   9%|▉         | 42/455 [00:18<02:59,  2.30it/s, v_num=2, loss=8.130]
Epoch 0:   9%|▉         | 42/455 [00:18<02:59,  2.30it/s, v_num=2, loss=8.020]
Epoch 0:   9%|▉         | 43/455 [00:18<02:58,  2.31it/s, v_num=2, loss=8.020]
Epoch 0:   9%|▉         | 43/455 [00:18<02:59,  2.30it/s, v_num=2, loss=7.830]
Epoch 0:  10%|▉         | 44/455 [00:19<02:58,  2.31it/s, v_num=2, loss=7.830]
Epoch 0:  10%|▉         | 44/455 [00:19<02:58,  2.30it/s, v_num=2, loss=7.890]
Epoch 0:  10%|▉         | 45/455 [00:19<02:57,  2.31it/s, v_num=2, loss=7.890]
Epoch 0:  10%|▉         | 45/455 [00:19<02:57,  2.31it/s, v_num=2, loss=7.890]
Epoch 0:  10%|█         | 46/455 [00:19<02:56,  2.31it/s, v_num=2, loss=7.890]
Epoch 0:  10%|█         | 46/455 [00:19<02:56,  2.31it/s, v_num=2, loss=7.790]
Epoch 0:  10%|█         | 47/455 [00:20<02:55,  2.32it/s, v_num=2, loss=7.790]
Epoch 0:  10%|█         | 47/455 [00:20<02:56,  2.31it/s, v_num=2, loss=7.780]
Epoch 0:  11%|█         | 48/455 [00:20<02:55,  2.32it/s, v_num=2, loss=7.780]
Epoch 0:  11%|█         | 48/455 [00:20<02:55,  2.32it/s, v_num=2, loss=7.850]
Epoch 0:  11%|█         | 49/455 [00:21<02:54,  2.32it/s, v_num=2, loss=7.850]
Epoch 0:  11%|█         | 49/455 [00:21<02:55,  2.32it/s, v_num=2, loss=7.790]
Epoch 0:  11%|█         | 50/455 [00:21<02:54,  2.33it/s, v_num=2, loss=7.790]
Epoch 0:  11%|█         | 50/455 [00:21<02:54,  2.32it/s, v_num=2, loss=7.740]
Epoch 0:  11%|█         | 51/455 [00:21<02:53,  2.33it/s, v_num=2, loss=7.740]
Epoch 0:  11%|█         | 51/455 [00:21<02:53,  2.32it/s, v_num=2, loss=7.670]
Epoch 0:  11%|█▏        | 52/455 [00:22<02:52,  2.33it/s, v_num=2, loss=7.670]
Epoch 0:  11%|█▏        | 52/455 [00:22<02:53,  2.33it/s, v_num=2, loss=7.630]
Epoch 0:  12%|█▏        | 53/455 [00:22<02:52,  2.33it/s, v_num=2, loss=7.630]
Epoch 0:  12%|█▏        | 53/455 [00:22<02:52,  2.33it/s, v_num=2, loss=7.610]
Epoch 0:  12%|█▏        | 54/455 [00:23<02:51,  2.34it/s, v_num=2, loss=7.610]
Epoch 0:  12%|█▏        | 54/455 [00:23<02:51,  2.33it/s, v_num=2, loss=7.630]
Epoch 0:  12%|█▏        | 55/455 [00:23<02:51,  2.34it/s, v_num=2, loss=7.630]
Epoch 0:  12%|█▏        | 55/455 [00:23<02:51,  2.33it/s, v_num=2, loss=7.560]
Epoch 0:  12%|█▏        | 56/455 [00:23<02:50,  2.34it/s, v_num=2, loss=7.560]
Epoch 0:  12%|█▏        | 56/455 [00:23<02:50,  2.34it/s, v_num=2, loss=7.680]
Epoch 0:  13%|█▎        | 57/455 [00:24<02:49,  2.34it/s, v_num=2, loss=7.680]
Epoch 0:  13%|█▎        | 57/455 [00:24<02:50,  2.34it/s, v_num=2, loss=7.580]
Epoch 0:  13%|█▎        | 58/455 [00:24<02:49,  2.34it/s, v_num=2, loss=7.580]
Epoch 0:  13%|█▎        | 58/455 [00:24<02:49,  2.34it/s, v_num=2, loss=7.510]
Epoch 0:  13%|█▎        | 59/455 [00:25<02:48,  2.35it/s, v_num=2, loss=7.510]
Epoch 0:  13%|█▎        | 59/455 [00:25<02:49,  2.34it/s, v_num=2, loss=7.510]
Epoch 0:  13%|█▎        | 60/455 [00:25<02:48,  2.35it/s, v_num=2, loss=7.510]
Epoch 0:  13%|█▎        | 60/455 [00:25<02:48,  2.34it/s, v_num=2, loss=7.580]
Epoch 0:  13%|█▎        | 61/455 [00:25<02:47,  2.35it/s, v_num=2, loss=7.580]
Epoch 0:  13%|█▎        | 61/455 [00:25<02:47,  2.35it/s, v_num=2, loss=7.390]
Epoch 0:  14%|█▎        | 62/455 [00:26<02:47,  2.35it/s, v_num=2, loss=7.390]
Epoch 0:  14%|█▎        | 62/455 [00:26<02:47,  2.35it/s, v_num=2, loss=7.460]
Epoch 0:  14%|█▍        | 63/455 [00:26<02:46,  2.35it/s, v_num=2, loss=7.460]
Epoch 0:  14%|█▍        | 63/455 [00:26<02:46,  2.35it/s, v_num=2, loss=7.260]
Epoch 0:  14%|█▍        | 64/455 [00:27<02:46,  2.35it/s, v_num=2, loss=7.260]
Epoch 0:  14%|█▍        | 64/455 [00:27<02:46,  2.35it/s, v_num=2, loss=7.260]
Epoch 0:  14%|█▍        | 65/455 [00:27<02:45,  2.36it/s, v_num=2, loss=7.260]
Epoch 0:  14%|█▍        | 65/455 [00:27<02:45,  2.35it/s, v_num=2, loss=7.410]
Epoch 0:  15%|█▍        | 66/455 [00:27<02:44,  2.36it/s, v_num=2, loss=7.410]
Epoch 0:  15%|█▍        | 66/455 [00:28<02:45,  2.35it/s, v_num=2, loss=7.240]
Epoch 0:  15%|█▍        | 67/455 [00:28<02:44,  2.36it/s, v_num=2, loss=7.240]
Epoch 0:  15%|█▍        | 67/455 [00:28<02:44,  2.36it/s, v_num=2, loss=7.480]
Epoch 0:  15%|█▍        | 68/455 [00:28<02:44,  2.36it/s, v_num=2, loss=7.480]
Epoch 0:  15%|█▍        | 68/455 [00:28<02:44,  2.36it/s, v_num=2, loss=7.200]
Epoch 0:  15%|█▌        | 69/455 [00:29<02:43,  2.36it/s, v_num=2, loss=7.200]
Epoch 0:  15%|█▌        | 69/455 [00:29<02:43,  2.36it/s, v_num=2, loss=7.200]
Epoch 0:  15%|█▌        | 70/455 [00:29<02:42,  2.36it/s, v_num=2, loss=7.200]
Epoch 0:  15%|█▌        | 70/455 [00:29<02:43,  2.36it/s, v_num=2, loss=7.220]
Epoch 0:  16%|█▌        | 71/455 [00:30<02:42,  2.36it/s, v_num=2, loss=7.220]
Epoch 0:  16%|█▌        | 71/455 [00:30<02:42,  2.36it/s, v_num=2, loss=7.130]
Epoch 0:  16%|█▌        | 72/455 [00:30<02:41,  2.37it/s, v_num=2, loss=7.130]
Epoch 0:  16%|█▌        | 72/455 [00:30<02:42,  2.36it/s, v_num=2, loss=7.120]
Epoch 0:  16%|█▌        | 73/455 [00:30<02:41,  2.37it/s, v_num=2, loss=7.120]
Epoch 0:  16%|█▌        | 73/455 [00:30<02:41,  2.36it/s, v_num=2, loss=7.200]
Epoch 0:  16%|█▋        | 74/455 [00:31<02:40,  2.37it/s, v_num=2, loss=7.200]
Epoch 0:  16%|█▋        | 74/455 [00:31<02:41,  2.37it/s, v_num=2, loss=7.420]
Epoch 0:  16%|█▋        | 75/455 [00:31<02:40,  2.37it/s, v_num=2, loss=7.420]
Epoch 0:  16%|█▋        | 75/455 [00:31<02:40,  2.37it/s, v_num=2, loss=7.250]
Epoch 0:  17%|█▋        | 76/455 [00:32<02:39,  2.37it/s, v_num=2, loss=7.250]
Epoch 0:  17%|█▋        | 76/455 [00:32<02:40,  2.37it/s, v_num=2, loss=7.420]
Epoch 0:  17%|█▋        | 77/455 [00:32<02:39,  2.37it/s, v_num=2, loss=7.420]
Epoch 0:  17%|█▋        | 77/455 [00:32<02:39,  2.37it/s, v_num=2, loss=7.160]
Epoch 0:  17%|█▋        | 78/455 [00:32<02:38,  2.37it/s, v_num=2, loss=7.160]
Epoch 0:  17%|█▋        | 78/455 [00:32<02:39,  2.37it/s, v_num=2, loss=7.220]
Epoch 0:  17%|█▋        | 79/455 [00:33<02:38,  2.37it/s, v_num=2, loss=7.220]
Epoch 0:  17%|█▋        | 79/455 [00:33<02:38,  2.37it/s, v_num=2, loss=7.260]
Epoch 0:  18%|█▊        | 80/455 [00:33<02:37,  2.38it/s, v_num=2, loss=7.260]
Epoch 0:  18%|█▊        | 80/455 [00:33<02:38,  2.37it/s, v_num=2, loss=7.090]
Epoch 0:  18%|█▊        | 81/455 [00:34<02:37,  2.38it/s, v_num=2, loss=7.090]
Epoch 0:  18%|█▊        | 81/455 [00:34<02:37,  2.37it/s, v_num=2, loss=7.120]
Epoch 0:  18%|█▊        | 82/455 [00:34<02:36,  2.38it/s, v_num=2, loss=7.120]
Epoch 0:  18%|█▊        | 82/455 [00:34<02:37,  2.37it/s, v_num=2, loss=7.350]
Epoch 0:  18%|█▊        | 83/455 [00:34<02:36,  2.38it/s, v_num=2, loss=7.350]
Epoch 0:  18%|█▊        | 83/455 [00:34<02:36,  2.38it/s, v_num=2, loss=6.990]
Epoch 0:  18%|█▊        | 84/455 [00:35<02:35,  2.38it/s, v_num=2, loss=6.990]
Epoch 0:  18%|█▊        | 84/455 [00:35<02:36,  2.38it/s, v_num=2, loss=6.960]
Epoch 0:  19%|█▊        | 85/455 [00:35<02:35,  2.38it/s, v_num=2, loss=6.960]
Epoch 0:  19%|█▊        | 85/455 [00:35<02:35,  2.38it/s, v_num=2, loss=7.160]
Epoch 0:  19%|█▉        | 86/455 [00:36<02:34,  2.38it/s, v_num=2, loss=7.160]
Epoch 0:  19%|█▉        | 86/455 [00:36<02:35,  2.38it/s, v_num=2, loss=7.070]
Epoch 0:  19%|█▉        | 87/455 [00:36<02:34,  2.38it/s, v_num=2, loss=7.070]
Epoch 0:  19%|█▉        | 87/455 [00:36<02:34,  2.38it/s, v_num=2, loss=6.970]
Epoch 0:  19%|█▉        | 88/455 [00:36<02:34,  2.38it/s, v_num=2, loss=6.970]
Epoch 0:  19%|█▉        | 88/455 [00:36<02:34,  2.38it/s, v_num=2, loss=7.110]
Epoch 0:  20%|█▉        | 89/455 [00:37<02:33,  2.38it/s, v_num=2, loss=7.110]
Epoch 0:  20%|█▉        | 89/455 [00:37<02:33,  2.38it/s, v_num=2, loss=7.150]
Epoch 0:  20%|█▉        | 90/455 [00:37<02:33,  2.38it/s, v_num=2, loss=7.150]
Epoch 0:  20%|█▉        | 90/455 [00:37<02:33,  2.38it/s, v_num=2, loss=6.940]
Epoch 0:  20%|██        | 91/455 [00:38<02:32,  2.39it/s, v_num=2, loss=6.940]
Epoch 0:  20%|██        | 91/455 [00:38<02:32,  2.38it/s, v_num=2, loss=6.930]
Epoch 0:  20%|██        | 92/455 [00:38<02:32,  2.39it/s, v_num=2, loss=6.930]
Epoch 0:  20%|██        | 92/455 [00:38<02:32,  2.38it/s, v_num=2, loss=7.020]
Epoch 0:  20%|██        | 93/455 [00:38<02:31,  2.39it/s, v_num=2, loss=7.020]
Epoch 0:  20%|██        | 93/455 [00:39<02:31,  2.38it/s, v_num=2, loss=7.130]
Epoch 0:  21%|██        | 94/455 [00:39<02:31,  2.39it/s, v_num=2, loss=7.130]
Epoch 0:  21%|██        | 94/455 [00:39<02:31,  2.39it/s, v_num=2, loss=6.790]
Epoch 0:  21%|██        | 95/455 [00:39<02:30,  2.39it/s, v_num=2, loss=6.790]
Epoch 0:  21%|██        | 95/455 [00:39<02:30,  2.39it/s, v_num=2, loss=7.060]
Epoch 0:  21%|██        | 96/455 [00:40<02:30,  2.39it/s, v_num=2, loss=7.060]
Epoch 0:  21%|██        | 96/455 [00:40<02:30,  2.39it/s, v_num=2, loss=7.110]
Epoch 0:  21%|██▏       | 97/455 [00:40<02:29,  2.39it/s, v_num=2, loss=7.110]
Epoch 0:  21%|██▏       | 97/455 [00:40<02:29,  2.39it/s, v_num=2, loss=6.990]
Epoch 0:  22%|██▏       | 98/455 [00:40<02:29,  2.39it/s, v_num=2, loss=6.990]
Epoch 0:  22%|██▏       | 98/455 [00:41<02:29,  2.39it/s, v_num=2, loss=7.000]
Epoch 0:  22%|██▏       | 99/455 [00:41<02:28,  2.39it/s, v_num=2, loss=7.000]
Epoch 0:  22%|██▏       | 99/455 [00:41<02:29,  2.39it/s, v_num=2, loss=7.110]
Epoch 0:  22%|██▏       | 100/455 [00:41<02:28,  2.39it/s, v_num=2, loss=7.110]
Epoch 0:  22%|██▏       | 100/455 [00:41<02:28,  2.39it/s, v_num=2, loss=6.950]
Epoch 0:  22%|██▏       | 101/455 [00:42<02:27,  2.39it/s, v_num=2, loss=6.950]
Epoch 0:  22%|██▏       | 101/455 [00:42<02:28,  2.39it/s, v_num=2, loss=7.110]
Epoch 0:  22%|██▏       | 102/455 [00:42<02:27,  2.39it/s, v_num=2, loss=7.110]
Epoch 0:  22%|██▏       | 102/455 [00:42<02:27,  2.39it/s, v_num=2, loss=7.180]
Epoch 0:  23%|██▎       | 103/455 [00:43<02:27,  2.39it/s, v_num=2, loss=7.180]
Epoch 0:  23%|██▎       | 103/455 [00:43<02:27,  2.39it/s, v_num=2, loss=6.840]
Epoch 0:  23%|██▎       | 104/455 [00:43<02:26,  2.39it/s, v_num=2, loss=6.840]
Epoch 0:  23%|██▎       | 104/455 [00:43<02:26,  2.39it/s, v_num=2, loss=6.860]
Epoch 0:  23%|██▎       | 105/455 [00:43<02:26,  2.39it/s, v_num=2, loss=6.860]
Epoch 0:  23%|██▎       | 105/455 [00:43<02:26,  2.39it/s, v_num=2, loss=6.980]
Epoch 0:  23%|██▎       | 106/455 [00:44<02:25,  2.40it/s, v_num=2, loss=6.980]
Epoch 0:  23%|██▎       | 106/455 [00:44<02:25,  2.39it/s, v_num=2, loss=7.150]
Epoch 0:  24%|██▎       | 107/455 [00:44<02:25,  2.40it/s, v_num=2, loss=7.150]
Epoch 0:  24%|██▎       | 107/455 [00:44<02:25,  2.39it/s, v_num=2, loss=6.930]
Epoch 0:  24%|██▎       | 108/455 [00:45<02:24,  2.40it/s, v_num=2, loss=6.930]
Epoch 0:  24%|██▎       | 108/455 [00:45<02:24,  2.39it/s, v_num=2, loss=7.070]
Epoch 0:  24%|██▍       | 109/455 [00:45<02:24,  2.40it/s, v_num=2, loss=7.070]
Epoch 0:  24%|██▍       | 109/455 [00:45<02:24,  2.40it/s, v_num=2, loss=6.800]
Epoch 0:  24%|██▍       | 110/455 [00:45<02:23,  2.40it/s, v_num=2, loss=6.800]
Epoch 0:  24%|██▍       | 110/455 [00:45<02:24,  2.40it/s, v_num=2, loss=6.800]
